observation_date,ALHOWN,AKHOWN,AZHOWN,ARHOWN,CAHOWN,COHOWN,CTHOWN,DEHOWN,FLHOWN,GAHOWN,HIHOWN,IDHOWN,ILHOWN,INHOWN,IAHOWN,KSHOWN,KYHOWN,LAHOWN,MEHOWN,MDHOWN,MAHOWN,MIHOWN,MNHOWN,MSHOWN,MOHOWN,MTHOWN,NEHOWN,NVHOWN,NHHOWN,NJHOWN,NMHOWN,NYHOWN,NCHOWN,NDHOWN,OHHOWN,OKHOWN,ORHOWN,PAHOWN,RIHOWN,SCHOWN,SDHOWN,TNHOWN,TXHOWN,DCHOWN,USHOWN,UTHOWN,VTHOWN,VAHOWN,WAHOWN,WVHOWN,WIHOWN,WYHOWN
2000-01-01,73.2,66.4,68.0,68.9,57.1,68.3,70.0,72.0,68.4,69.8,55.2,70.5,67.9,74.9,75.2,69.3,73.4,68.1,76.5,69.9,59.9,77.2,76.1,75.2,74.2,70.2,70.2,64.0,69.2,66.2,73.7,53.4,71.1,70.7,71.3,72.7,65.3,74.7,61.5,76.5,71.2,70.9,63.8,41.9,67.4,72.7,68.7,73.9,63.6,75.9,71.8,71.0
2001-01-01,73.2,65.3,68.1,71.2,58.2,68.5,71.8,75.4,69.2,70.1,55.5,71.7,69.4,75.3,76.6,70.4,73.9,67.1,75.5,70.7,60.6,77.1,76.1,74.5,74.0,68.3,70.1,64.6,68.4,66.5,70.8,53.9,71.3,71.0,71.2,71.5,65.8,74.3,60.1,76.1,71.5,69.7,63.9,42.7,67.8,72.4,69.8,75.1,66.4,76.4,72.3,73.5
2002-01-01,73.7,67.1,65.6,70.3,57.7,68.9,71.5,75.6,68.7,71.8,57.9,73.0,70.1,75.1,73.9,70.3,73.7,67.4,74.0,72.0,62.6,76.0,77.3,74.9,74.8,69.4,68.5,65.3,69.5,66.9,70.0,54.8,70.0,69.4,72.1,69.6,66.2,74.0,59.4,77.5,71.5,70.3,63.4,44.1,67.9,72.8,70.3,74.4,66.9,77.2,72.2,73.0
2003-01-01,76.2,70.0,67.0,69.6,58.9,71.3,73.0,77.2,69.5,71.4,58.3,74.4,70.7,74.4,73.4,70.3,74.4,67.5,73.7,71.6,64.3,75.6,77.2,73.4,74.0,71.5,69.5,64.8,74.4,66.9,70.3,54.3,70.0,68.7,72.8,69.1,68.0,73.7,59.9,75.0,70.9,70.8,64.5,43.0,68.3,73.4,71.4,75.0,65.9,78.1,72.8,72.9
2004-01-01,78.0,67.2,68.7,69.1,59.7,71.1,71.7,77.3,72.2,70.9,60.6,73.7,72.7,75.8,73.2,69.9,73.3,70.6,74.7,72.1,63.8,77.1,76.4,74.0,72.4,72.4,71.2,65.7,73.3,68.8,71.5,54.8,69.8,70.0,73.1,71.1,69.0,74.9,61.5,76.2,68.5,71.6,65.5,45.6,69.0,74.9,72.0,73.4,66.0,80.3,73.3,72.8
2005-01-01,76.6,66.0,71.1,69.2,59.7,71.0,70.5,75.8,72.4,67.9,59.8,74.2,70.9,75.0,73.9,69.5,71.6,72.5,73.9,71.2,63.4,76.4,76.5,78.8,72.3,70.4,70.2,63.4,74.0,70.1,71.4,55.9,70.9,68.5,73.3,72.9,68.2,73.3,63.1,73.9,68.4,72.4,65.9,45.8,68.9,73.9,74.2,71.2,67.6,81.3,71.1,72.8
2006-01-01,74.2,67.2,71.6,70.8,60.2,70.1,71.1,76.8,72.4,68.5,59.9,75.1,70.4,74.2,74.0,70.0,71.7,71.3,75.3,72.6,65.2,77.4,75.6,76.2,71.9,69.5,67.6,65.7,74.2,69.0,72.0,55.7,70.2,68.3,72.1,71.6,68.1,73.2,64.6,74.2,70.6,71.3,66.0,45.9,68.8,73.5,74.0,71.1,66.7,78.4,70.2,73.7
2007-01-01,73.3,66.6,70.4,69.5,58.3,70.2,70.3,76.8,71.8,67.6,60.1,74.5,69.4,73.8,73.7,69.4,72.9,71.5,74.3,71.7,64.3,76.4,73.5,74.0,70.4,67.3,68.2,63.3,73.8,68.3,71.5,55.9,70.3,66.0,71.4,70.3,65.7,72.9,64.9,74.1,70.4,70.2,66.0,47.2,68.1,74.9,73.7,71.5,66.8,77.6,70.5,73.2
2008-01-01,73.0,66.4,69.1,68.9,57.5,69.0,70.7,76.2,71.1,68.2,59.1,75.0,68.9,74.4,74.0,68.8,72.8,73.5,73.9,70.6,65.7,75.9,73.1,75.4,71.4,70.3,69.6,63.6,75.0,67.3,70.4,55.0,69.4,66.6,70.8,70.4,66.2,72.6,64.5,73.9,70.4,71.7,65.5,44.1,67.8,76.2,72.8,70.6,66.2,77.8,70.4,73.3
2009-01-01,74.1,66.8,68.9,68.5,57.0,68.4,70.5,76.5,70.9,67.4,59.5,75.5,69.1,72.0,72.4,67.4,71.2,71.9,74.0,69.6,65.1,74.5,72.9,75.5,72.0,70.7,70.2,62.4,76.0,65.9,69.1,54.4,70.1,65.7,69.7,69.6,68.2,72.2,62.9,74.4,69.6,71.1,65.4,44.9,67.4,74.1,74.3,69.7,65.5,78.7,70.4,73.8
